ncols	41
nrows	44
xllcorner	319975.000000
yllcorner	4158275.000000
cellsize	200.000000
NODATA_value	-9999.000000
6.84	8.89	11.60	10.98	8.01	7.41	7.59	7.72	7.64	7.52	7.36	7.50	7.58	7.47	7.60	7.61	7.74	7.77	8.19	8.36	8.66	8.72	8.90	9.04	9.15	9.12	9.41	9.69	9.79	9.94	10.14	10.34	10.35	10.14	10.16	10.30	10.07	10.08	10.13	9.97	9.97	
6.84	8.89	11.60	10.98	8.01	7.41	7.59	7.72	7.64	7.52	7.36	7.50	7.58	7.47	7.60	7.61	7.74	7.77	8.19	8.36	8.66	8.72	8.90	9.04	9.15	9.12	9.41	9.69	9.79	9.94	10.14	10.34	10.35	10.14	10.16	10.30	10.07	10.08	10.13	9.97	9.97	
4.72	6.46	10.52	12.30	9.98	8.00	7.30	6.63	6.52	6.59	6.87	7.12	7.09	7.14	7.39	7.41	8.16	8.07	8.04	8.27	8.62	8.89	9.12	9.15	9.29	9.41	9.53	9.65	9.91	10.10	10.28	10.48	10.51	10.34	10.41	10.52	10.11	10.05	10.07	9.84	9.84	
1.72	2.29	8.56	12.85	12.14	9.86	8.57	7.46	6.79	6.26	6.30	7.00	7.13	7.27	7.38	7.55	8.06	9.61	9.01	8.04	8.43	9.37	9.41	8.95	9.09	9.58	9.56	9.36	9.80	10.08	10.29	10.52	10.45	10.32	10.54	10.64	10.15	10.08	9.85	9.40	9.40	
1.63	1.32	6.87	11.55	13.66	12.00	10.93	10.05	8.93	7.40	6.69	7.38	8.20	6.84	7.27	7.09	9.21	10.82	9.84	8.02	8.26	10.11	10.11	9.06	8.75	9.35	9.64	9.44	9.79	10.14	10.41	10.48	10.33	10.35	10.55	10.50	10.27	10.20	9.66	9.12	9.12	
0.57	2.01	6.39	10.58	12.92	11.77	10.96	11.60	11.57	10.17	8.97	8.94	8.17	5.90	6.50	8.31	10.14	11.22	10.41	8.88	8.30	10.45	11.19	9.98	9.03	9.01	9.59	9.63	9.85	10.32	10.52	10.34	10.35	10.64	10.58	10.35	10.38	10.25	9.74	9.35	9.35	
0.83	3.52	6.74	10.24	11.96	11.35	10.32	10.10	10.44	11.21	11.15	10.87	9.73	7.11	6.49	8.57	11.02	11.76	11.62	9.73	8.66	10.26	11.02	10.82	9.83	9.32	9.68	9.89	10.05	10.54	10.44	10.13	10.37	10.73	10.60	10.47	10.40	10.33	9.99	9.57	9.57	
3.15	4.24	7.12	9.93	11.28	10.95	10.22	9.97	9.24	9.09	10.43	11.86	10.61	7.86	7.10	8.71	11.74	13.07	12.44	10.57	9.75	10.44	10.37	10.28	10.17	9.55	9.80	10.11	10.27	10.54	10.37	10.33	10.37	10.26	10.35	10.50	10.13	10.06	9.68	8.94	8.94	
4.09	5.00	7.55	9.81	10.93	10.40	9.82	10.21	9.47	8.22	9.82	11.11	9.39	7.60	7.19	8.72	11.66	13.88	13.33	12.59	12.08	11.24	9.33	9.06	9.40	10.66	9.59	10.23	10.52	10.51	10.39	10.89	10.74	9.74	9.52	9.60	9.38	10.08	8.99	7.60	7.60	
4.56	5.46	7.92	10.07	10.77	10.15	9.70	10.16	9.68	8.46	9.39	10.19	8.19	7.14	7.32	8.50	11.14	13.75	15.26	14.70	14.70	11.87	8.80	8.35	10.09	9.90	9.28	10.14	10.56	10.54	11.35	10.85	11.37	10.21	8.87	8.71	8.45	9.78	8.86	7.32	7.32	
4.90	5.71	8.05	10.41	10.98	10.26	9.85	9.60	9.26	8.75	9.21	9.20	7.59	7.06	5.73	7.63	11.66	14.50	15.69	16.72	16.07	13.60	10.10	9.53	9.82	9.67	10.35	11.28	11.77	12.24	11.40	10.89	12.93	13.59	11.78	7.12	7.21	8.71	8.68	8.00	8.00	
5.43	6.18	8.06	10.42	11.11	10.83	10.11	9.35	8.56	8.36	8.99	9.12	7.92	8.35	6.56	7.68	11.36	15.11	17.41	19.43	17.16	14.86	12.33	11.10	9.29	10.49	11.27	11.19	11.89	12.78	11.77	11.19	11.83	13.21	11.57	7.99	6.61	7.36	8.02	8.02	8.02	
5.99	6.76	8.19	10.31	11.17	10.98	10.30	9.33	7.97	7.84	8.30	8.70	8.51	7.45	9.32	7.11	8.26	12.26	18.38	22.47	20.45	16.08	14.09	11.81	11.53	11.00	11.75	12.03	12.65	14.07	11.79	10.85	10.64	11.77	12.27	8.95	6.76	7.43	7.64	7.44	7.44	
6.37	7.26	8.53	10.12	11.49	11.35	10.52	9.02	7.68	7.50	7.77	7.82	7.67	7.65	9.38	8.83	6.43	7.55	12.99	22.29	25.19	20.10	16.46	14.36	11.72	11.79	12.04	12.83	14.06	15.52	13.24	11.23	11.15	11.56	11.84	9.01	8.25	8.10	7.98	7.46	7.46	
6.93	7.77	9.82	9.59	10.77	11.57	10.52	8.53	7.36	7.18	7.53	7.28	6.34	6.72	8.15	8.21	5.79	5.61	9.12	18.13	25.12	25.98	22.15	18.40	14.77	10.82	12.32	13.75	14.94	16.35	15.21	13.28	12.45	12.22	10.22	9.39	8.72	8.36	8.02	7.32	7.32	
8.36	8.80	9.19	8.93	9.83	11.06	10.24	8.51	6.99	6.76	7.40	6.91	5.51	6.66	6.25	6.35	5.25	4.00	5.15	12.20	19.96	25.94	27.08	24.46	19.89	15.92	13.11	14.54	15.23	13.84	15.25	14.05	14.17	11.95	10.76	10.06	8.81	8.66	7.84	7.11	7.11	
7.62	9.02	9.66	8.22	9.04	10.41	9.46	9.12	7.47	6.68	7.02	6.39	5.39	5.53	7.00	5.94	3.95	4.28	2.66	7.07	13.07	19.98	24.53	26.60	24.90	21.24	18.78	14.69	13.00	14.11	12.71	13.38	13.89	12.89	11.69	10.48	12.38	7.94	7.47	7.25	7.25	
5.98	8.24	10.65	8.28	8.66	9.70	9.35	9.62	8.93	7.49	6.20	5.10	5.46	5.33	5.30	6.96	3.50	2.60	3.89	2.78	5.71	12.19	18.76	22.12	23.69	23.44	22.87	18.30	15.72	13.59	12.12	12.14	13.11	11.93	11.36	13.45	10.58	7.67	8.03	6.12	6.12	
3.91	6.74	11.33	9.99	8.07	8.72	9.98	10.01	9.67	7.98	5.21	3.94	6.41	7.72	7.76	7.71	6.96	3.55	1.60	1.56	2.85	9.19	15.21	17.82	19.02	20.51	22.77	20.96	17.18	14.81	12.56	12.15	12.27	10.98	14.06	12.81	9.91	9.79	7.24	5.48	5.48	
2.65	5.00	10.42	12.01	9.08	8.41	9.93	9.35	9.44	9.04	6.21	3.76	5.76	7.24	5.97	8.22	7.52	7.10	5.59	2.10	2.51	6.74	11.78	15.31	16.85	18.14	20.58	21.13	18.22	16.17	14.17	13.27	14.46	14.99	14.04	13.33	13.18	11.75	6.60	6.55	6.55	
3.13	1.96	8.02	11.52	11.85	10.09	10.03	8.81	8.73	9.82	8.99	4.68	6.15	6.53	6.18	8.33	8.32	7.26	6.51	4.93	1.42	2.78	6.04	11.74	14.94	15.75	18.80	20.97	20.11	16.96	14.92	13.37	12.83	15.54	14.78	15.20	15.27	14.27	10.02	8.28	8.28	
3.68	2.19	6.07	8.43	10.72	12.32	10.99	8.72	7.20	9.27	10.61	6.12	3.92	5.69	6.09	8.26	8.24	6.72	6.85	6.50	2.04	1.06	2.88	5.70	9.34	13.18	16.42	20.15	22.37	19.83	14.93	12.47	14.62	14.33	14.08	13.70	14.67	14.93	12.34	10.66	10.66	
1.92	1.91	4.91	5.15	8.21	12.89	12.11	8.48	5.49	7.51	10.60	7.98	4.25	4.64	6.98	8.27	7.60	9.33	7.71	6.37	6.28	1.78	1.78	3.50	4.81	7.30	10.24	15.75	22.77	23.50	17.05	12.23	13.35	12.75	12.44	12.35	13.23	13.44	12.42	11.54	11.54	
2.48	1.31	4.15	3.48	6.59	12.75	12.93	7.97	4.42	5.84	9.80	8.52	4.45	4.40	6.11	8.87	8.53	9.36	8.48	7.04	6.98	5.82	1.65	1.45	2.12	3.50	5.78	10.99	18.56	24.36	21.08	13.68	12.07	11.82	11.35	11.75	12.49	13.14	12.79	12.44	12.44	
2.57	2.90	1.48	3.20	6.02	12.03	13.04	8.19	4.41	5.09	9.23	7.72	5.43	3.87	5.55	7.90	9.70	8.87	8.46	8.09	7.63	7.30	6.99	5.93	3.23	2.91	4.24	5.88	10.57	20.83	22.26	14.50	13.24	11.73	11.47	11.58	12.29	12.93	13.58	14.12	14.12	
1.01	1.40	3.38	3.29	5.74	10.79	12.64	9.33	6.09	5.94	8.97	7.61	4.97	5.15	4.17	7.20	9.52	7.45	8.27	7.76	8.21	7.77	7.83	5.51	5.92	5.74	4.66	4.95	7.65	17.18	21.99	16.14	12.41	12.22	11.78	11.69	12.26	12.28	13.03	15.27	15.27	
