ncols	41
nrows	44
xllcorner	319975.000000
yllcorner	4158275.000000
cellsize	200.000000
NODATA_value	-9999.000000
8.31	9.81	11.42	10.42	6.66	4.38	3.83	4.09	4.55	5.15	5.89	6.23	6.32	6.48	6.77	7.09	6.93	6.54	6.17	6.05	5.99	5.81	5.68	5.68	5.73	5.77	5.89	6.10	6.25	6.29	6.13	5.69	5.35	5.07	4.67	4.27	3.85	3.41	2.72	2.29	2.29	
8.31	9.81	11.42	10.42	6.66	4.38	3.83	4.09	4.55	5.15	5.89	6.23	6.32	6.48	6.77	7.09	6.93	6.54	6.17	6.05	5.99	5.81	5.68	5.68	5.73	5.77	5.89	6.10	6.25	6.29	6.13	5.69	5.35	5.07	4.67	4.27	3.85	3.41	2.72	2.29	2.29	
7.08	8.17	10.35	10.42	8.05	5.75	4.76	4.44	4.92	5.65	6.22	6.53	6.67	6.79	7.06	7.33	7.15	6.59	6.01	5.92	5.93	5.88	5.76	5.64	5.61	5.63	5.73	5.96	6.16	6.15	5.88	5.50	5.32	5.10	4.62	4.22	3.89	3.72	3.56	3.28	3.28	
5.69	5.61	8.29	10.83	10.38	9.32	8.17	6.47	5.24	4.91	5.38	5.92	6.12	6.40	6.85	6.72	6.12	5.82	5.38	5.11	5.14	5.14	4.98	4.86	4.84	5.12	5.36	5.48	5.44	5.21	4.85	4.72	4.58	4.20	3.88	3.79	3.71	3.63	3.72	3.84	3.84	
5.91	5.36	6.55	9.12	11.58	11.45	11.22	10.13	8.35	6.28	5.09	4.66	5.41	6.16	7.16	6.68	6.72	6.46	5.56	4.90	4.39	4.50	4.50	4.36	4.59	5.06	5.26	5.02	4.52	4.26	4.14	3.99	3.64	3.38	3.42	3.56	3.59	3.64	3.80	4.03	4.03	
5.52	5.12	5.22	6.82	9.27	9.42	9.47	10.54	11.17	9.93	8.30	6.98	6.70	7.46	7.57	7.57	7.35	6.57	5.89	5.45	4.59	4.68	4.93	5.00	5.22	5.09	4.78	4.35	3.92	3.80	3.80	3.62	3.43	3.45	3.70	3.84	4.05	4.67	4.98	4.96	4.96	
4.66	4.80	4.40	6.28	7.64	7.76	7.42	7.42	8.31	10.00	10.62	9.74	8.99	7.70	6.63	6.72	6.82	5.97	6.05	5.68	4.96	4.79	5.07	5.56	5.29	4.66	4.13	3.72	3.36	3.21	3.33	3.29	3.49	3.76	4.12	4.53	5.05	5.85	6.07	5.80	5.80	
4.99	4.20	4.15	5.77	6.57	6.70	6.66	6.42	6.26	6.70	7.02	7.97	7.56	7.07	6.35	6.49	7.11	6.75	6.68	6.10	5.10	4.46	4.32	4.05	3.95	3.63	3.25	3.00	2.69	2.74	3.09	3.41	3.67	3.95	4.47	5.20	5.31	5.46	5.88	5.86	5.86	
4.95	4.48	4.65	5.63	6.12	5.96	6.05	6.29	5.63	5.12	5.64	6.80	6.62	6.20	6.10	6.47	7.07	7.52	6.86	6.43	4.65	3.47	2.56	2.32	2.49	4.28	2.59	2.71	2.73	2.89	3.34	3.86	4.05	3.82	4.03	4.35	4.28	5.11	5.00	5.23	5.23	
5.02	4.84	5.35	6.33	6.11	5.65	5.37	5.57	5.54	4.98	4.92	5.64	5.77	5.70	5.58	5.53	5.62	6.29	6.99	5.90	4.51	2.71	1.96	1.70	3.55	3.90	2.34	2.69	2.91	3.00	4.93	3.74	4.10	3.77	3.03	3.76	3.67	4.77	5.27	5.67	5.67	
